
08:36:29.694 INFO ParseArchs(): Active architecture: i386

08:36:29.695 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

08:36:29.695 WARNING executeXCodeAlgorithm(): Provisioning profile is not specified! Default one will be chosen!

08:36:29.696 WARNING executeXCodeAlgorithm(): Signing identity is not specified! Default one will be chosen!

08:36:29.697 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.2 -target BitBetGo -project /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/xcode/BitBetGo.xcodeproj]"

08:36:30.343 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

08:36:30.343 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

08:36:30.343 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.2"

08:36:30.343 INFO run(): module "runXCodeBuild": out_stream: ""

08:36:30.750 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET BitBetGo OF PROJECT BitBetGo WITH CONFIGURATION Debug ==="

08:36:30.750 INFO run(): module "runXCodeBuild": out_stream: ""

08:36:30.750 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

08:36:31.048 INFO run(): module "runXCodeBuild": out_stream: ""

08:36:31.048 INFO run(): module "runXCodeBuild": out_stream: "Write auxiliary files"

08:36:31.048 INFO run(): module "runXCodeBuild": out_stream: "write-file /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/BitBetGo.build/Debug-iphonesimulator/BitBetGo.build/BitBetGo-own-target-headers.hmap"

08:36:31.048 INFO run(): module "runXCodeBuild": out_stream: "write-file /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/BitBetGo.build/Debug-iphonesimulator/BitBetGo.build/Script-05B97ABD1BC4F68D00F7713D.sh"

08:36:31.048 INFO run(): module "runXCodeBuild": out_stream: "chmod 0755 /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/BitBetGo.build/Debug-iphonesimulator/BitBetGo.build/Script-05B97ABD1BC4F68D00F7713D.sh"

08:36:31.049 INFO run(): module "runXCodeBuild": out_stream: "write-file /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/BitBetGo.build/Debug-iphonesimulator/BitBetGo.build/BitBetGo-project-headers.hmap"

08:36:31.049 INFO run(): module "runXCodeBuild": out_stream: "write-file /Users/bartoszlach/OneDrive/AndroidCloud/BitBetGo/ios/build/xcode/BitBetGo.build/Debug-iphonesimulator/BitBetGo.build/BitBetGo-all-non-framework-target-headers.hmap"

